Package                 Version             Location
----------------------- ------------------- ----------------------------------------------------------------
absl-py                 0.12.0
appdirs                 1.4.4
astor                   0.8.1
astunparse              1.6.3
atari-py                0.2.6
attrs                   20.3.0
cached-property         1.5.2
cachetools              4.2.1
cattrs                  1.0.0
certifi                 2020.12.5
chardet                 4.0.0
cloudpickle             1.6.0
cycler                  0.10.0
DataProperty            0.50.1
distlib                 0.3.1
filelock                3.0.12
flatbuffers             1.12
future                  0.18.2
gast                    0.2.2
google-auth             1.29.0
google-auth-oauthlib    0.4.4
google-pasta            0.2.0
grpcio                  1.37.0
gym                     0.18.0
h5py                    3.2.1
idna                    2.10
importlib-metadata      1.6.0
joblib                  1.0.1
Keras                   1.2.2
Keras-Applications      1.0.8
Keras-Preprocessing     1.1.2
kiwisolver              1.3.1
Markdown                3.3.4
matplotlib              3.4.0
mbstrdecoder            1.0.1
more-itertools          8.3.0
mpi4py                  3.0.3
msgfy                   0.1.0
numpy                   1.20.2
oauthlib                3.1.0
opencv-python           4.5.1.48
opt-einsum              3.3.0
packaging               20.9
pandas                  1.2.3
pathvalidate            2.4.0
Pillow                  7.2.0
pip                     20.1.1
protobuf                3.15.8
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pygame                  2.0.1
pyglet                  1.5.0
pyparsing               2.4.7
pytablewriter           0.58.0
python-dateutil         2.8.1
python-include          1.0.0
pytz                    2021.1
PyYAML                  5.4.1
requests                2.25.1
requests-oauthlib       1.3.0
rope                    0.19.0
rsa                     4.7.2
scipy                   1.6.2
setuptools              47.3.1.post20200810
simple-cli-args         0.20
six                     1.15.0
stable-baselines        2.7.0
tabledata               1.1.3
tcolorpy                0.0.8
tensorboard             2.5.0
tensorboard-data-server 0.6.0
tensorboard-plugin-wit  1.8.0
tensorflow              1.15.5
tensorflow-estimator    1.15.1
termcolor               1.1.0
Theano                  1.0.5
torch                   1.8.1
tqdm                    4.59.0
typepy                  1.1.4
typing-extensions       3.7.4.3
urllib3                 1.26.4
virtualenv              20.0.28
Werkzeug                1.0.1
wheel                   0.34.2
wrapt                   1.12.1
zipp                    3.1.0
